x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Pitch,AttackedFuture_Pitch,V9PredictedFuture_Pitch,Residual_Pitch,AbsResidual_Pitch,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile,Pitch_recovered_future_v9_phase5,Pitch_recovery_source_phase5,Pitch_attacked_error_vs_clean_phase5,Pitch_recovered_error_vs_clean_phase5
4.799746,baseline_01_hover,Pitch,ramp,0.054966,0,0.0787543281912803,0.0787543281912803,0.0860118214551442,-0.0072574932638639,0.0072574932638639,0.009161,0,0.0,0.0016286974601122,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0787543281912803,attacked_measurement,0.0,0.0
4.899706,baseline_01_hover,Pitch,ramp,0.054966,0,0.0867105275392532,0.0867105275392532,0.0908494755808722,-0.004138948041619,0.004138948041619,0.009161,0,0.0,0.0018185429626398,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0867105275392532,attacked_measurement,0.0,0.0
4.999666,baseline_01_hover,Pitch,ramp,0.054966,0,0.0902147740125656,0.0902147740125656,0.0898838851708775,0.000330888841688,0.000330888841688,0.009161,0,0.0,0.0018056563852977,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0902147740125656,attacked_measurement,0.0,0.0
5.099626,baseline_01_hover,Pitch,ramp,0.054966,0,0.0927395969629287,0.0927395969629287,0.0927656383345436,-2.604137161489606e-05,2.604137161489606e-05,0.009161,0,0.0,0.0016940558404169,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0927395969629287,attacked_measurement,0.0,0.0
5.199586,baseline_01_hover,Pitch,ramp,0.054966,0,0.0936220437288284,0.0936220437288284,0.0950209625020768,-0.0013989187732483,0.0013989187732483,0.009161,0,0.0,0.0017297632505637,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0936220437288284,attacked_measurement,0.0,0.0
5.299546,baseline_01_hover,Pitch,ramp,0.054966,0,0.0873990058898925,0.0873990058898925,0.0832981819944327,0.0041008238954597,0.0041008238954597,0.009161,0,0.0,0.0018625575136172,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0873990058898925,attacked_measurement,0.0,0.0
5.399506,baseline_01_hover,Pitch,ramp,0.054966,0,0.0856034457683563,0.0856034457683563,0.0853986075027382,0.000204838265618,0.000204838265618,0.009161,0,0.0,0.0017742584584703,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0856034457683563,attacked_measurement,0.0,0.0
5.499466,baseline_01_hover,Pitch,ramp,0.054966,0,0.085741750895977,0.085741750895977,0.086842677876418,-0.0011009269804409,0.0011009269804409,0.009161,0,0.0,0.0016905507632407,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.085741750895977,attacked_measurement,0.0,0.0
5.599426,baseline_01_hover,Pitch,ramp,0.054966,0,0.0847223252058029,0.0847223252058029,0.0847483459147556,-2.602070895268982e-05,2.602070895268982e-05,0.009161,0,0.0,0.0016271071674372,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0847223252058029,attacked_measurement,0.0,0.0
5.699386,baseline_01_hover,Pitch,ramp,0.054966,0,0.0839706063270568,0.0839706063270568,0.0842014959373338,-0.0002308896102769,0.0002308896102769,0.009161,0,0.0,0.0016264387843393,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0839706063270568,attacked_measurement,0.0,0.0
5.799346,baseline_01_hover,Pitch,ramp,0.054966,0,0.0829873830080032,0.0829873830080032,0.0838988732175375,-0.0009114902095343,0.0009114902095343,0.009161,0,0.0,0.0014252393807831,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0829873830080032,attacked_measurement,0.0,0.0
5.899306,baseline_01_hover,Pitch,ramp,0.054966,0,0.0799528136849403,0.0799528136849403,0.0789695216274849,0.0009832920574553,0.0009832920574553,0.009161,0,0.0,0.00145343799738,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0799528136849403,attacked_measurement,0.0,0.0
6.000099,baseline_01_hover,Pitch,ramp,0.054966,0,0.0833631977438926,0.0833631977438926,0.0856659087603101,-0.0023027110164175,0.0023027110164175,0.009161,0,0.0,0.0014819264805894,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0833631977438926,attacked_measurement,0.0,0.0
6.100059,baseline_01_hover,Pitch,ramp,0.054966,0,0.08407823741436,0.08407823741436,0.0823111436395447,0.0017670937748153,0.0017670937748153,0.009161,0,0.0,0.0015089108907542,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.08407823741436,attacked_measurement,0.0,0.0
6.200019,baseline_01_hover,Pitch,ramp,0.054966,0,0.0818734914064407,0.0818734914064407,0.0808814418675941,0.0009920495388465,0.0009920495388465,0.009161,0,0.0,0.0014653005566586,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0818734914064407,attacked_measurement,0.0,0.0
6.299979,baseline_01_hover,Pitch,ramp,0.054966,0,0.080668032169342,0.080668032169342,0.0824079468585803,-0.0017399146892383,0.0017399146892383,0.009161,0,0.0,0.0015304536339236,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.080668032169342,attacked_measurement,0.0,0.0
6.399939,baseline_01_hover,Pitch,ramp,0.054966,0,0.0792618542909622,0.0792618542909622,0.079599325714107,-0.0003374714231447,0.0003374714231447,0.009161,0,0.0,0.0014979659789897,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0792618542909622,attacked_measurement,0.0,0.0
6.499899,baseline_01_hover,Pitch,ramp,0.054966,0,0.0739424675703048,0.0739424675703048,0.0699867985630028,0.003955669007302,0.003955669007302,0.009161,0,0.0,0.0016911369432339,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0739424675703048,attacked_measurement,0.0,0.0
6.599859,baseline_01_hover,Pitch,ramp,0.054966,0,0.0726625025272369,0.0726625025272369,0.0719904208333688,0.000672081693868,0.000672081693868,0.009161,0,0.0,0.0016620640092846,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0726625025272369,attacked_measurement,0.0,0.0
6.699819,baseline_01_hover,Pitch,ramp,0.054966,0,0.0734426453709602,0.0734426453709602,0.0748656013377454,-0.0014229559667852,0.0014229559667852,0.009161,0,0.0,0.0016950259565095,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0734426453709602,attacked_measurement,0.0,0.0
6.799779,baseline_01_hover,Pitch,ramp,0.054966,0,0.0713956877589225,0.0713956877589225,0.0702415744312125,0.0011541133277099,0.0011541133277099,0.009161,0,0.0,0.0013898569597018,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0713956877589225,attacked_measurement,0.0,0.0
6.899739,baseline_01_hover,Pitch,ramp,0.054966,0,0.0769010856747627,0.0769010856747627,0.0823559119810415,-0.0054548263062788,0.0054548263062788,0.009161,0,0.0,0.0014556508729348,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0769010856747627,attacked_measurement,0.0,0.0
6.999699,baseline_01_hover,Pitch,ramp,0.054966,0,0.0775885581970214,0.0775885581970214,0.0777363404372066,-0.0001477822401852,0.0001477822401852,0.009161,0,0.0,0.0014464955428596,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0775885581970214,attacked_measurement,0.0,0.0
7.099659,baseline_01_hover,Pitch,ramp,0.054966,0,0.0794473737478256,0.0794473737478256,0.0813656210502014,-0.0019182473023758,0.0019182473023758,0.009161,0,0.0,0.0015411058393977,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0794473737478256,attacked_measurement,0.0,0.0
7.199619,baseline_01_hover,Pitch,ramp,0.054966,0,0.0782163366675376,0.0782163366675376,0.0775666636563808,0.0006496730111568,0.0006496730111568,0.009161,0,0.0,0.0015036435512931,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0782163366675376,attacked_measurement,0.0,0.0
7.299579,baseline_01_hover,Pitch,ramp,0.054966,0,0.0791435241699218,0.0791435241699218,0.0829343926996469,-0.0037908685297251,0.0037908685297251,0.009161,0,0.0,0.0014881457830063,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0791435241699218,attacked_measurement,0.0,0.0
7.399539,baseline_01_hover,Pitch,ramp,0.054966,0,0.0859837159514427,0.0859837159514427,0.0907475528480213,-0.0047638368965785,0.0047638368965785,0.009161,0,0.0,0.0017160957145544,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0859837159514427,attacked_measurement,0.0,0.0
7.499499,baseline_01_hover,Pitch,ramp,0.054966,1,0.097057819366455,0.097057819366455,0.1022928331660646,-0.0052350137996096,0.0052350137996096,0.009161,0,0.0,0.0019228000555128,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.097057819366455,attacked_measurement,0.0,0.0
7.599459,baseline_01_hover,Pitch,ramp,0.054966,1,0.1013557314872741,0.1020985152710578,0.1042339299091988,-0.0021354146381409,0.0021354146381409,0.009161,0,0.0,0.0020282697519722,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.1020985152710578,attacked_measurement,0.0007427837837837015,0.0007427837837837015
7.699419,baseline_01_hover,Pitch,ramp,0.054966,1,0.103842943906784,0.1053285114743515,0.1038074598216004,0.0015210516527511,0.0015210516527511,0.009161,0,0.0,0.0020927778540959,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.1053285114743515,attacked_measurement,0.0014855675675675,0.0014855675675675
7.799379,baseline_01_hover,Pitch,ramp,0.054966,1,0.1050762236118316,0.1073045749631829,0.1068683172005287,0.0004362577626542,0.0004362577626542,0.009161,0,0.0,0.0020690162317519,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.1073045749631829,attacked_measurement,0.0022283513513512987,0.0022283513513512987
7.899339,baseline_01_hover,Pitch,ramp,0.054966,1,0.1049140244722366,0.1078851596073717,0.1057776491603404,0.0021075104470313,0.0021075104470313,0.009161,0,0.0,0.0021252271512307,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.1078851596073717,attacked_measurement,0.0029711351351350973,0.0029711351351350973
7.999299,baseline_01_hover,Pitch,ramp,0.054966,1,0.0973478853702545,0.1010618042891734,0.0956600974264033,0.0054017068627701,0.0054017068627701,0.009161,0,0.0,0.0022801769435484,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.1010618042891734,attacked_measurement,0.003713918918918896,0.003713918918918896
8.100092,baseline_01_hover,Pitch,ramp,0.054966,1,0.0915855690836906,0.0960422717863933,0.0926092413710766,0.0034330304153167,0.0034330304153167,0.009161,0,0.0,0.0023634737755734,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0960422717863933,attacked_measurement,0.0044567027027026945,0.0044567027027026945
8.200052,baseline_01_hover,Pitch,ramp,0.054966,1,0.0894469916820526,0.094646478168539,0.0895875635672767,0.0050589146012623,0.0050589146012623,0.009161,0,0.0,0.0025668170286942,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.094646478168539,attacked_measurement,0.005199486486486396,0.005199486486486396
8.300012,baseline_01_hover,Pitch,ramp,0.054966,1,0.0881358087062835,0.0940780789765537,0.0898481396282847,0.004229939348269,0.004229939348269,0.009161,0,0.0,0.0026913182616457,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0940780789765537,attacked_measurement,0.005942270270270195,0.005942270270270195
8.399972,baseline_01_hover,Pitch,ramp,0.054966,1,0.0876750349998474,0.0943600890539014,0.0923704997258937,0.0019895893280077,0.0019895893280077,0.009161,0,0.0,0.0027739241568889,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0943600890539014,attacked_measurement,0.006685054054054007,0.006685054054054007
8.499932,baseline_01_hover,Pitch,ramp,0.054966,1,0.0871282517910003,0.0945560896288381,0.094260934325874,0.0002951553029641,0.0002951553029641,0.009161,0,0.0,0.002590898471672,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0945560896288381,attacked_measurement,0.007427837837837806,0.007427837837837806
8.599892,baseline_01_hover,Pitch,ramp,0.054966,1,0.0868435204029083,0.0950141420245299,0.0958747760569796,-0.0008606340324496,0.0008606340324496,0.009161,0,0.0,0.0026003260886011,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0950141420245299,attacked_measurement,0.008170621621621604,0.008170621621621604
8.699852,baseline_01_hover,Pitch,ramp,0.054966,1,0.0865752696990966,0.095488675104502,0.0961060825932031,-0.000617407488701,0.000617407488701,0.009161,0,0.0,0.0025600486646969,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.095488675104502,attacked_measurement,0.008913405405405403,0.008913405405405403
8.799812,baseline_01_hover,Pitch,ramp,0.054966,1,0.0865274742245674,0.0961836634137565,0.095418206161411,0.0007654572523455,0.0007654572523455,0.009161,0,0.0,0.0025406158609287,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0961836634137565,attacked_measurement,0.009656189189189104,0.009656189189189104
8.899772,baseline_01_hover,Pitch,ramp,0.054966,1,0.0860949680209159,0.0964939409938888,0.0858417594793976,0.0106521815144912,0.0106521815144912,0.009161,1,1.0,0.0028004836213393,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0858417594793976,V9_prediction,0.010398972972972903,-0.0002532085415183072
8.999732,baseline_01_hover,Pitch,ramp,0.054966,1,0.0860685855150222,0.0972103422717789,0.0828547544620282,0.0143555878097507,0.0143555878097507,0.009161,1,2.0,0.0035108738998176,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0828547544620282,V9_prediction,0.011141756756756702,-0.0032138310529939984
9.099692,baseline_01_hover,Pitch,ramp,0.054966,1,0.085706278681755,0.0975908192222955,0.0821341407847651,0.0154566784375304,0.0154566784375304,0.009161,1,3.0,0.0041877954565753,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0821341407847651,V9_prediction,0.0118845405405405,-0.003572137896989902
9.199652,baseline_01_hover,Pitch,ramp,0.054966,1,0.0857167541980743,0.0983440785223986,0.0828883158399946,0.015455762682404,0.015455762682404,0.009161,1,4.0,0.0049280999401377,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0828883158399946,V9_prediction,0.012627324324324299,-0.0028284383580796935
9.299612,baseline_01_hover,Pitch,ramp,0.054966,1,0.0855045765638351,0.0988746846719432,0.0824400613550024,0.0164346233169408,0.0164346233169408,0.009161,1,5.0,0.0055602876794984,1,0,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0824400613550024,V9_prediction,0.013370108108108097,-0.003064515208832705
9.399572,baseline_01_hover,Pitch,ramp,0.054966,1,0.0855427905917167,0.0996556824836085,0.0827083732787327,0.0169473092048758,0.0169473092048758,0.009161,1,6.0,0.0061694612949133,1,0,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0827083732787327,V9_prediction,0.014112891891891799,-0.0028344173129839917
9.499532,baseline_01_hover,Pitch,ramp,0.054966,1,0.0851929411292076,0.1000486168048832,0.0821056691673175,0.0179429476375657,0.0179429476375657,0.009161,1,7.0,0.0068048579868111,1,0,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0821056691673175,V9_prediction,0.014855675675675598,-0.003087271961890098
