x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Roll,AttackedFuture_Roll,V9PredictedFuture_Roll,Residual_Roll,AbsResidual_Roll,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile,Roll_component_true_future,Roll_component_hybrid,Roll_component_arx,Roll_component_naive,Roll_component_cv,Phase5B_PredictionFile,w_naive_recent_error,w_cv_recent_error,w_arx_recent_error,weights_frozen_by_detection,RecentErrorAdaptivePredictedFuture_Roll_Phase5B,OriginalV9RecoveredFuture_Roll_RecentErrorPhase5B,RecentErrorAdaptiveRecoveredFuture_Roll_Phase5B,AttackedError_Roll_RecentErrorPhase5B,OriginalV9RecoveredError_Roll_RecentErrorPhase5B,RecentErrorAdaptiveRecoveredError_Roll_Phase5B
2.900506,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.079063706099987,0.079063706099987,0.0783437986806747,0.0007199074193122,0.0007199074193122,0.006821,0,0.0,0.0011438258591016,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0794820412993431,0.0783437986806747,0.0777379185635432,0.079063706099987,0.0781542062759399,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9716141646269696,0.014179032949219012,0.014206802423811442,False,0.07903197507042832,0.079063706099987,0.079063706099987,0.0,0.0,0.0
3.000466,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.0794820412993431,0.0794820412993431,0.0795149672848258,-3.292598548269854e-05,3.292598548269854e-05,0.006821,0,0.0,0.0011214040595732,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.077452927827835,0.0795149672848258,0.0786008332283665,0.0794820412993431,0.0799003764986991,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9744423215599137,0.012766468174391586,0.012791210265694549,False,0.07947611024462821,0.0794820412993431,0.0794820412993431,0.0,0.0,0.0
3.100426,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.077452927827835,0.077452927827835,0.0762377090054851,0.0012152188223499,0.0012152188223499,0.006821,0,0.0,0.0011560727810458,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0773479118943214,0.0762377090054851,0.0764496173948558,0.077452927827835,0.0754238143563269,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9769873210054991,0.011495285287662506,0.011517393706838398,False,0.07741804706833218,0.077452927827835,0.077452927827835,0.0,0.0,0.0
3.200386,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.0773479118943214,0.0773479118943214,0.0776517811862875,-0.0003038692919661,0.0003038692919661,0.006821,0,0.0,0.0010809100638514,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0811024457216262,0.0776517811862875,0.0791297981879362,0.0773479118943214,0.0772428959608078,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9792766772032704,0.010351202351493593,0.0103721204452361,False,0.07736530679240056,0.0773479118943214,0.0773479118943214,0.0,0.0,0.0
3.300346,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.0811024457216262,0.0811024457216262,0.0833576971602055,-0.0022552514385792,0.0022552514385792,0.006821,0,0.0,0.0010785906831197,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0782629549503326,0.0833576971602055,0.0829923683462609,0.0811024457216262,0.084856979548931,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9813371037894232,0.00932154946409339,0.009341346746483478,False,0.08115509821697277,0.0811024457216262,0.0811024457216262,0.0,0.0,0.0
3.400306,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.0782629549503326,0.0782629549503326,0.0757166619618209,0.0025462929885116,0.0025462929885116,0.006821,0,0.0,0.0011864706236376,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0795459896326065,0.0757166619618209,0.0726302169360081,0.0782629549503326,0.075423464179039,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9831929209427832,0.008394666090994202,0.008412412966222665,False,0.0781917334551321,0.0782629549503326,0.0782629549503326,0.0,0.0,0.0
3.500266,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.0795459896326065,0.0795459896326065,0.0799976230830802,-0.0004516334504736,0.0004516334504736,0.006821,0,0.0,0.0011438975697844,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0838920250535011,0.0799976230830802,0.0785965701792901,0.0795459896326065,0.0808290243148804,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9848631476225169,0.007560643650200325,0.007576208727282658,False,0.07954849720068195,0.0795459896326065,0.0795459896326065,0.0,0.0,0.0
3.600226,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.0838920250535011,0.0838920250535011,0.0860875652454756,-0.0021955401919745,0.0021955401919745,0.006821,0,0.0,0.0012345348573634,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0846924632787704,0.0860875652454756,0.0840046374611372,0.0838920250535011,0.0882380604743957,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9863663223481777,0.006809691745224492,0.006823985906597834,False,0.08392238868051384,0.0838920250535011,0.0838920250535011,0.0,0.0,0.0
3.700186,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.0846924632787704,0.0846924632787704,0.0850964909494093,-0.0004040276706388,0.0004040276706388,0.006821,0,0.0,0.0012415740243492,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0853829458355903,0.0850964909494093,0.0847115060687917,0.0846924632787704,0.0854929015040397,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9877189135238382,0.006133879091628641,0.006147207384533081,False,0.08469749013004396,0.0846924632787704,0.0846924632787704,0.0,0.0,0.0
3.800146,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.0853829458355903,0.0853829458355903,0.0855860676653669,-0.0002031218297766,0.0002031218297766,0.006821,0,0.0,0.0010327789089065,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.085867591202259,0.0855860676653669,0.0846723485924238,0.0853829458355903,0.0860734283924101,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9889342127381943,0.005526312181912557,0.005539475079893126,False,0.08538282532203507,0.0853829458355903,0.0853829458355903,0.0,0.0,0.0
3.900106,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.085867591202259,0.085867591202259,0.0858774255447426,-9.834342483611149e-06,9.834342483611149e-06,0.006821,0,0.0,0.0009617716012237,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0830458775162696,0.0858774255447426,0.0847051494980056,0.085867591202259,0.0863522365689277,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9900277537263881,0.004979649577228357,0.004992596696383582,False,0.08586420096374184,0.085867591202259,0.085867591202259,0.0,0.0,0.0
4.000066,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.0830458775162696,0.0830458775162696,0.0810930819405494,0.0019527955757202,0.0019527955757202,0.006821,0,0.0,0.0011537585602474,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0824788138270378,0.0810930819405494,0.0803361838526424,0.0830458775162696,0.0802241638302802,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9910134985439074,0.0044869044519095826,0.004499597004183024,False,0.08302102422707881,0.0830458775162696,0.0830458775162696,0.0,0.0,0.0
4.100026,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.0824788138270378,0.0824788138270378,0.0817157301401701,0.0007630836868676,0.0007630836868676,0.006821,0,0.0,0.0011085450466992,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0794140547513961,0.0817157301401701,0.080081054615779,0.0824788138270378,0.081911750137806,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9919007401742623,0.004043865169605461,0.004055394656132274,False,0.08246679683804395,0.0824788138270378,0.0824788138270378,0.0,0.0,0.0
4.199986,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.0794140547513961,0.0794140547513961,0.0771555211433893,0.0022585336080067,0.0022585336080067,0.006821,0,0.0,0.0013040114783032,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0790941566228866,0.0771555211433893,0.0757832844004665,0.0794140547513961,0.0763492956757544,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9927006213032403,0.003644320031618218,0.0036550586651415873,False,0.07938961510987236,0.0794140547513961,0.0794140547513961,0.0,0.0,0.0
4.299946,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.0790941566228866,0.0790941566228866,0.0786441530841723,0.0004500035387142,0.0004500035387142,0.006821,0,0.0,0.0011234866883167,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0855680480599403,0.0786441530841723,0.0776438842505889,0.0790941566228866,0.0787742584943771,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9934194268767538,0.0032856950679763974,0.0032948780552697933,False,0.07908832706456985,0.0790941566228866,0.0790941566228866,0.0,0.0,0.0
4.399906,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.0855680480599403,0.0855680480599403,0.0895725274096155,-0.0040044793496751,0.0040044793496751,0.006821,0,0.0,0.0012693053244331,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0883172750473022,0.0895725274096155,0.0894057162156821,0.0855680480599403,0.0920419394969939,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9940668010102442,0.0029619205306192823,0.0029712784591364332,False,0.08559862599262517,0.0855680480599403,0.0855680480599403,0.0,0.0,0.0
4.499866,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.0883172750473022,0.0883172750473022,0.0893852493281796,-0.0010679742808773,0.0010679742808773,0.006821,0,0.0,0.0013309394074735,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0914562717080116,0.0893852493281796,0.0867840789832844,0.0883172750473022,0.0910665020346641,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9946499483654083,0.002670208478227952,0.002679843156363682,False,0.0883205073315329,0.0883172750473022,0.0883172750473022,0.0,0.0,0.0
4.599826,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.0914562717080116,0.0914562717080116,0.0935467306744886,-0.0020904589664769,0.0020904589664769,0.006821,0,0.0,0.0013204312849237,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0959274321794509,0.0935467306744886,0.0940610748886233,0.0914562717080116,0.094595268368721,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9951752321276706,0.002407923786623854,0.002416844085705639,False,0.09147012557589855,0.0914562717080116,0.0914562717080116,0.0,0.0,0.0
4.699786,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.0959274321794509,0.0959274321794509,0.0980751636996643,-0.0021477315202134,0.0021477315202134,0.006821,0,0.0,0.0014948016698812,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0925099551677703,0.0980751636996643,0.0954881886019198,0.0959274321794509,0.1003985926508902,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9956487912382386,0.002171166098503511,0.002180042663257973,False,0.09593618224174888,0.0959274321794509,0.0959274321794509,0.0,0.0,0.0
4.799746,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.0925099551677703,0.0925099551677703,0.0896436849885067,0.0028662701792636,0.0028662701792636,0.006821,0,0.0,0.0017611165048299,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.092097632586956,0.0896436849885067,0.0867222968006538,0.0925099551677703,0.0890924781560897,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9960763644161086,0.0019576842782233895,0.001965951305668057,False,0.09249188657222976,0.0925099551677703,0.0925099551677703,0.0,0.0,0.0
4.900539,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.092097632586956,0.092097632586956,0.0913566618134378,0.0007409707735182,0.0007409707735182,0.006821,0,0.0,0.0018342301479333,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0939535498619079,0.0913566618134378,0.089423585171401,0.092097632586956,0.0916853100061416,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9964613892105343,0.0017655602285616685,0.0017730505609040925,False,0.09209216338533595,0.092097632586956,0.092097632586956,0.0,0.0,0.0
5.000499,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.0939535498619079,0.0939535498619079,0.0948431724855629,-0.0008896226236549,0.0008896226236549,0.006821,0,0.0,0.0017279128527268,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0911035910248756,0.0948431724855629,0.0937618697928035,0.0939535498619079,0.0958094671368598,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9968073996534049,0.0015927815263558512,0.0015998188202392303,False,0.09395619927927587,0.0939535498619079,0.0939535498619079,0.0,0.0,0.0
5.100459,baseline_03_forward_motion,Roll,ramp,0.040926,0,0.0911035910248756,0.0911035910248756,0.0891145345722886,0.0019890564525869,0.0019890564525869,0.006821,0,0.0,0.0018505101292987,0,0,0,W10_N3_mean1x,10,3,1.0,909,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0936595275998115,0.0891145345722886,0.0882832058545216,0.0911035910248756,0.0882536321878433,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.9971191778549359,0.0014369808169373388,0.0014438413281268956,False,0.09109542350002754,0.0911035910248756,0.0911035910248756,0.0,0.0,0.0
