x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Roll,AttackedFuture_Roll,V9PredictedFuture_Roll,Residual_Roll,AbsResidual_Roll,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile
16.199351,baseline_01_hover,Roll,ramp,0.04119,0,0.0951955690979957,0.0951955690979957,0.0949012968694937,0.0002942722285020072,0.0002942722285020072,0.006865,0,0.0,0.0004302868021118206,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
16.299311,baseline_01_hover,Roll,ramp,0.04119,0,0.0957112088799476,0.0957112088799476,0.095033104522061,0.0006781043578866081,0.0006781043578866081,0.006865,0,0.0,0.00044278768117475136,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
16.400104,baseline_01_hover,Roll,ramp,0.04119,0,0.0964463576674461,0.0964463576674461,0.096116591552875,0.00032976611457109783,0.00032976611457109783,0.006865,0,0.0,0.00043798921542680114,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
16.500064,baseline_01_hover,Roll,ramp,0.04119,0,0.0970029234886169,0.0970029234886169,0.0963978532822591,0.0006050702063578051,0.0006050702063578051,0.006865,0,0.0,0.0004597323001128514,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
16.600024,baseline_01_hover,Roll,ramp,0.04119,0,0.0978109613060951,0.0978109613060951,0.0973018640633056,0.0005090972427894969,0.0005090972427894969,0.006865,0,0.0,0.000475824998713531,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
16.699984,baseline_01_hover,Roll,ramp,0.04119,0,0.0983539819717407,0.0983539819717407,0.0978153886373671,0.0005385933343735883,0.0005385933343735883,0.006865,0,0.0,0.0004723873999575301,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
16.799944,baseline_01_hover,Roll,ramp,0.04119,0,0.0990794450044632,0.0990794450044632,0.0983529889301133,0.0007264560743499016,0.0007264560743499016,0.006865,0,0.0,0.0005146061551474706,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
16.899904,baseline_01_hover,Roll,ramp,0.04119,0,0.0996095612645149,0.0996095612645149,0.098812747651616,0.0007968136128988917,0.0007968136128988917,0.006865,0,0.0,0.0005428690970853397,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
16.999864,baseline_01_hover,Roll,ramp,0.04119,0,0.0999841019511222,0.0999841019511222,0.0992394351202005,0.0007446668309216975,0.0007446668309216975,0.006865,0,0.0,0.0005769563508781397,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
17.099824,baseline_01_hover,Roll,ramp,0.04119,0,0.1004654169082641,0.1004654169082641,0.0995949231708327,0.0008704937374314076,0.0008704937374314076,0.006865,0,0.0,0.0006093333740082501,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
17.199784,baseline_01_hover,Roll,ramp,0.04119,0,0.1009066179394722,0.1009066179394722,0.1001404515945162,0.000766166344955993,0.000766166344955993,0.006865,0,0.0,0.0006565227856536488,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
17.299744,baseline_01_hover,Roll,ramp,0.04119,0,0.101286232471466,0.101286232471466,0.1004276487843824,0.0008585836870835944,0.0008585836870835944,0.006865,0,0.0,0.0006745707185733474,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
17.399704,baseline_01_hover,Roll,ramp,0.04119,0,0.1014982163906097,0.1014982163906097,0.100663860146054,0.0008343562445557035,0.0008343562445557035,0.006865,0,0.0,0.000725029731571808,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
17.499664,baseline_01_hover,Roll,ramp,0.04119,0,0.10187778621912,0.10187778621912,0.1011272517205281,0.000750534498591901,0.000750534498591901,0.006865,0,0.0,0.0007395761607952176,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
17.599624,baseline_01_hover,Roll,ramp,0.04119,0,0.102101944386959,0.102101944386959,0.1012055602685195,0.0008963841184395083,0.0008963841184395083,0.006865,0,0.0,0.0007783048483602187,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
17.699584,baseline_01_hover,Roll,ramp,0.04119,0,0.1023658588528633,0.1023658588528633,0.1017013981875653,0.0006644606652980029,0.0006644606652980029,0.006865,0,0.0,0.0007908915814526602,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
17.799544,baseline_01_hover,Roll,ramp,0.04119,0,0.1028861477971077,0.1028861477971077,0.1023639434786223,0.000522204318485403,0.000522204318485403,0.006865,0,0.0,0.0007704664058662102,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
17.899504,baseline_01_hover,Roll,ramp,0.04119,0,0.1031446456909179,0.1031446456909179,0.1022545112884294,0.0008901344024885016,0.0008901344024885016,0.006865,0,0.0,0.0007797984848251713,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
17.999464,baseline_01_hover,Roll,ramp,0.04119,0,0.1036053150892257,0.1036053150892257,0.1027769105694588,0.000828404519766901,0.000828404519766901,0.006865,0,0.0,0.0007881722537096917,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
18.099424,baseline_01_hover,Roll,ramp,0.04119,0,0.1039460897445678,0.1039460897445678,0.1029790257013136,0.0009670640432541955,0.0009670640432541955,0.006865,0,0.0,0.0007978292842919704,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
18.199384,baseline_01_hover,Roll,ramp,0.04119,0,0.1042870804667472,0.1042870804667472,0.1035699556101814,0.0007171248565658039,0.0007171248565658039,0.006865,0,0.0,0.0007929251354529515,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
18.299344,baseline_01_hover,Roll,ramp,0.04119,0,0.1043618768453598,0.1043618768453598,0.1033501166303398,0.0010117602150200022,0.0010117602150200022,0.006865,0,0.0,0.0008082427882465923,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
18.399304,baseline_01_hover,Roll,ramp,0.04119,0,0.1047238260507583,0.1047238260507583,0.1039574686160862,0.000766357434672113,0.000766357434672113,0.006865,0,0.0,0.0008014429072582333,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
18.500097,baseline_01_hover,Roll,ramp,0.04119,0,0.1048805862665176,0.1048805862665176,0.1040253048352533,0.0008552814312643015,0.0008552814312643015,0.006865,0,0.0,0.0008119176005254733,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
18.600057,baseline_01_hover,Roll,ramp,0.04119,0,0.1051856204867363,0.1051856204867363,0.1044881346389515,0.0006974858477847984,0.0006974858477847984,0.006865,0,0.0,0.0007920277734600023,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
18.700017,baseline_01_hover,Roll,ramp,0.04119,0,0.1051331013441085,0.1051331013441085,0.1039989852208732,0.0011341161232353014,0.0011341161232353014,0.006865,0,0.0,0.0008389933192537322,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
18.799977,baseline_01_hover,Roll,ramp,0.04119,0,0.1052252948284149,0.1052252948284149,0.104345809818473,0.0008794850099419077,0.0008794850099419077,0.006865,0,0.0,0.0008747213883993826,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
18.899937,baseline_01_hover,Roll,ramp,0.04119,0,0.1053410246968269,0.1053410246968269,0.1046317912620235,0.0007092334348033913,0.0007092334348033913,0.006865,0,0.0,0.0008566312916308716,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
18.999897,baseline_01_hover,Roll,ramp,0.04119,0,0.1054349243640899,0.1054349243640899,0.1047123208150909,0.0007226035489990013,0.0007226035489990013,0.006865,0,0.0,0.0008460511945540816,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
19.099857,baseline_01_hover,Roll,ramp,0.04119,0,0.1055605635046958,0.1055605635046958,0.1045316826885337,0.0010288808161620921,0.0010288808161620921,0.006865,0,0.0,0.0008522328718448713,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
19.199817,baseline_01_hover,Roll,ramp,0.04119,0,0.1057780534029007,0.1057780534029007,0.1049913213652568,0.0007867320376439002,0.0007867320376439002,0.006865,0,0.0,0.000859193589952681,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
19.299777,baseline_01_hover,Roll,ramp,0.04119,0,0.105878546833992,0.105878546833992,0.1050674562688014,0.0008110905651906031,0.0008110905651906031,0.006865,0,0.0,0.000839126624969741,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
19.399737,baseline_01_hover,Roll,ramp,0.04119,0,0.1060552895069122,0.1060552895069122,0.1050852879173621,0.0009700015895501013,0.0009700015895501013,0.006865,0,0.0,0.0008594910404575399,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
19.499697,baseline_01_hover,Roll,ramp,0.04119,0,0.1062768101692199,0.1062768101692199,0.105584887374101,0.0006919227951188989,0.0006919227951188989,0.006865,0,0.0,0.0008431551768429996,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
19.599657,baseline_01_hover,Roll,ramp,0.04119,0,0.1063274964690208,0.1063274964690208,0.105236755689863,0.0010907407791578005,0.0010907407791578005,0.006865,0,0.0,0.0008824806699802998,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
19.699617,baseline_01_hover,Roll,ramp,0.04119,0,0.1063407734036445,0.1063407734036445,0.1054654012063415,0.0008753721973030065,0.0008753721973030065,0.006865,0,0.0,0.0008566062773870703,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
19.799577,baseline_01_hover,Roll,ramp,0.04119,0,0.1062589362263679,0.1062589362263679,0.1053046859452203,0.000954250281147595,0.000954250281147595,0.006865,0,0.0,0.0008640828045076391,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
19.899537,baseline_01_hover,Roll,ramp,0.04119,0,0.1059863492846489,0.1059863492846489,0.1047717673910875,0.0012145818935613978,0.0012145818935613978,0.006865,0,0.0,0.0009146176503834397,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
19.999497,baseline_01_hover,Roll,ramp,0.04119,0,0.1061389669775962,0.1061389669775962,0.1053672673847619,0.0007716995928342962,0.0007716995928342962,0.006865,0,0.0,0.0009195272547669692,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
20.099457,baseline_01_hover,Roll,ramp,0.04119,0,0.1061161011457443,0.1061161011457443,0.1049579785354564,0.001158122610287901,0.001158122610287901,0.006865,0,0.0,0.0009324514341795501,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
20.199417,baseline_01_hover,Roll,ramp,0.04119,0,0.1061130389571189,0.1061130389571189,0.1051577801750504,0.0009552587820685077,0.0009552587820685077,0.006865,0,0.0,0.0009493041086220108,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
20.299377,baseline_01_hover,Roll,ramp,0.04119,0,0.1060642600059509,0.1060642600059509,0.1049726580691215,0.0010916019368294033,0.0010916019368294033,0.006865,0,0.0,0.0009773552457858908,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
20.399337,baseline_01_hover,Roll,ramp,0.04119,0,0.1063503548502922,0.1063503548502922,0.1056979540692797,0.0006524007810125021,0.0006524007810125021,0.006865,0,0.0,0.0009455951649321309,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
20.499297,baseline_01_hover,Roll,ramp,0.04119,0,0.1063553318381309,0.1063553318381309,0.1052436417237579,0.0011116901143729957,0.0011116901143729957,0.006865,0,0.0,0.0009875718968575405,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
20.60009,baseline_01_hover,Roll,ramp,0.04119,0,0.1062927022576332,0.1062927022576332,0.1052710224552684,0.0010216798023647972,0.0010216798023647972,0.006865,0,0.0,0.0009806657991782402,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
20.70005,baseline_01_hover,Roll,ramp,0.04119,0,0.1061017662286758,0.1061017662286758,0.1049458700213414,0.0011558962073344031,0.0011558962073344031,0.006865,0,0.0,0.00100871820018138,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
20.80001,baseline_01_hover,Roll,ramp,0.04119,0,0.1062656044960022,0.1062656044960022,0.1053949940044886,0.0008706104915136015,0.0008706104915136015,0.006865,0,0.0,0.0010003542212179805,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
20.89997,baseline_01_hover,Roll,ramp,0.04119,0,0.1062760949134826,0.1062760949134826,0.105390649899391,0.0008854450140916015,0.0008854450140916015,0.006865,0,0.0,0.0009674405332710009,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
20.99993,baseline_01_hover,Roll,ramp,0.04119,0,0.106172539293766,0.106172539293766,0.1049769619004134,0.0011955773933525898,0.0011955773933525898,0.006865,0,0.0,0.0010098283133228303,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
21.09989,baseline_01_hover,Roll,ramp,0.04119,0,0.1061741858720779,0.1061741858720779,0.1052139183711851,0.0009602675008928002,0.0009602675008928002,0.006865,0,0.0,0.0009900428023833202,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
21.19985,baseline_01_hover,Roll,ramp,0.04119,0,0.1059840396046638,0.1059840396046638,0.1048100784013403,0.001173961203323498,0.001173961203323498,0.006865,0,0.0,0.0010119130445088193,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
21.29981,baseline_01_hover,Roll,ramp,0.04119,0,0.1058619394898414,0.1058619394898414,0.1046539037302985,0.0012080357595429109,0.0012080357595429109,0.006865,0,0.0,0.00102355642678017,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
21.39977,baseline_01_hover,Roll,ramp,0.04119,0,0.105815939605236,0.105815939605236,0.1048486457737067,0.0009672938315292978,0.0009672938315292978,0.006865,0,0.0,0.0010550457318318496,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
21.49973,baseline_01_hover,Roll,ramp,0.04119,0,0.1058291122317314,0.1058291122317314,0.1046833871193705,0.0011457251123608986,0.0011457251123608986,0.006865,0,0.0,0.00105844923163064,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
